Day,Revenue,Revenue_diff
2022-01-01,0.0,
2022-01-02,0.000793191,0.000793191
2022-01-03,0.825541786,0.8247485950000001
2022-01-04,0.32033228,-0.505209506
2022-01-05,1.082554085,0.7622218049999999
2022-01-06,0.107653784,-0.9749003009999999
2022-01-07,0.493901361,0.386247577
2022-01-08,0.376698452,-0.11720290899999997
2022-01-09,0.304074848,-0.07262360400000001
2022-01-10,0.591747849,0.287673001
2022-01-11,0.731018901,0.139271052
2022-01-12,1.111586215,0.380567314
2022-01-13,0.960902689,-0.150683526
2022-01-14,0.964013419,0.0031107300000000615
2022-01-15,0.979731886,0.015718467000000014
2022-01-16,1.085546892,0.10581500599999993
2022-01-17,1.262549787,0.177002895
2022-01-18,1.331183307,0.06863352000000011
2022-01-19,1.411429732,0.0802464249999999
2022-01-20,1.709116779,0.2976870469999999
2022-01-21,1.735783527,0.026666748000000018
2022-01-22,1.760959886,0.025176359000000037
2022-01-23,2.558601513,0.7976416270000002
2022-01-24,1.48420495,-1.074396563
2022-01-25,2.089944633,0.6057396829999999
2022-01-26,2.840568572,0.750623939
2022-01-27,2.162204307,-0.6783642649999999
2022-01-28,3.113269737,0.9510654299999999
2022-01-29,2.746580938,-0.36668879899999984
2022-01-30,3.079242819,0.33266188099999994
2022-01-31,2.647838543,-0.43140427599999986
2022-02-01,3.118230798,0.4703922549999997
2022-02-02,2.442888497,-0.6753423009999997
2022-02-03,3.042407809,0.599519312
2022-02-04,3.012894439,-0.029513370000000094
2022-02-05,3.290825745,0.2779313059999997
2022-02-06,3.274029416,-0.016796328999999943
2022-02-07,3.586805202,0.312775786
2022-02-08,3.170426377,-0.4163788249999998
2022-02-09,3.572077947,0.40165156999999985
2022-02-10,2.693130469,-0.8789474779999997
2022-02-11,2.399656142,-0.2934743270000002
2022-02-12,2.433776379,0.03412023700000022
2022-02-13,2.593848576,0.16007219699999986
2022-02-14,3.323496491,0.7296479150000001
2022-02-15,2.951387252,-0.37210923900000026
2022-02-16,3.216948781,0.2655615290000002
2022-02-17,2.877026963,-0.3399218180000001
2022-02-18,3.057523831,0.1804968680000001
2022-02-19,2.858495329,-0.199028502
2022-02-20,2.533082553,-0.3254127760000003
2022-02-21,3.223959721,0.6908771680000001
2022-02-22,2.973617615,-0.25034210599999973
2022-02-23,3.360834071,0.387216456
2022-02-24,2.31040157,-1.0504325010000004
2022-02-25,1.843596513,-0.46680505699999975
2022-02-26,1.631977575,-0.21161893799999998
2022-02-27,1.644604449,0.012626873999999955
2022-02-28,1.497246827,-0.14735762200000013
2022-03-01,1.267859555,-0.22938727199999986
2022-03-02,1.587253694,0.3193941389999999
2022-03-03,2.131085418,0.5438317240000001
2022-03-04,1.995083459,-0.13600195900000012
2022-03-05,2.330776602,0.33569314299999986
2022-03-06,1.742724907,-0.5880516949999999
2022-03-07,2.588660848,0.845935941
2022-03-08,1.505169543,-1.083491305
